시점,지역별,직장어린이집,어린이집
2022,세종특별자치시,16,327
2022,경기도,300,9438
2022,강원특별자치도,57,906
2022,충청북도,38,972
2022,충청남도,58,1516
2022,전북특별자치도,33,1024
2022,전라남도,36,999
2022,경상북도,58,1463
2022,경상남도,62,2123
2022,제주특별자치도,22,451
2023,서울특별시,307,4431
2023,부산광역시,60,1447
2023,대구광역시,45,1079
2023,인천광역시,81,1652
2023,광주광역시,28,878
2023,대전광역시,60,916
2023,울산광역시,38,612
2023,세종특별자치시,19,314
2023,경기도,304,8903
2023,강원특별자치도,56,847
2023,충청북도,41,921
2023,충청남도,57,1421
2023,전북특별자치도,31,944
2023,전라남도,39,952
2023,경상북도,58,1310
2023,경상남도,61,1904
2023,제주특별자치도,23,423
